✏️ Setting installed package as editable
Response input dataset for language en written to judge/result/Qwen-Qwen3-8B/perplexity_response_input.jsonl
Dispatching response results for model: Qwen-Qwen3-8B, lang: en, input file: judge/result/Qwen-Qwen3-8B/perplexity_response_output.jsonl
Dispatched response results for model: Qwen-Qwen3-8B, lang: en
Removed aggregated response output file: judge/result/Qwen-Qwen3-8B/perplexity_response_output.jsonl
File judge/result/Qwen-Qwen3-8B/styled_answers/en.jsonl does not exist, assuming no completed entries.
Styled answers input dataset for language en written to judge/result/Qwen-Qwen3-8B/perplexity_styled_answers_input.jsonl
Acquiring build lock...
Building Rust extension with maturin develop...
Installed Rust extension successfully.
Released build lock.
Loading config from: judge_config_slurm1.py
Processing configuration:  <builtins.JudgeConfig object at 0x7ff110dfabf0>
Total entries to generate responses for language en: 0
Completed writing all responses to judge/result/Qwen-Qwen3-8B/perplexity_response_output.jsonl
Total entries to generate styled answers for language en: 8561
Creating Assistant API client for model gpt-4.1...
Written 742/8561 entries to styled answers file
Written 743/8561 entries to styled answers file
Written 744/8561 entries to styled answers file
Written 745/8561 entries to styled answers file
Written 746/8561 entries to styled answers file
Written 747/8561 entries to styled answers file
Written 748/8561 entries to styled answers file
Written 749/8561 entries to styled answers file
Written 750/8561 entries to styled answers file
Written 751/8561 entries to styled answers file
Written 752/8561 entries to styled answers file
Written 753/8561 entries to styled answers file
Written 754/8561 entries to styled answers file
Written 755/8561 entries to styled answers file
Written 756/8561 entries to styled answers file
Written 757/8561 entries to styled answers file
Written 758/8561 entries to styled answers file
Written 759/8561 entries to styled answers file
Written 760/8561 entries to styled answers file
Written 761/8561 entries to styled answers file
Written 762/8561 entries to styled answers file
Written 763/8561 entries to styled answers file
Written 764/8561 entries to styled answers file
Written 765/8561 entries to styled answers file
Written 766/8561 entries to styled answers file
Written 767/8561 entries to styled answers file
Written 768/8561 entries to styled answers file
Written 769/8561 entries to styled answers file
Written 770/8561 entries to styled answers file
Written 771/8561 entries to styled answers file
Written 772/8561 entries to styled answers file
Written 773/8561 entries to styled answers file
Written 774/8561 entries to styled answers file
Written 775/8561 entries to styled answers file
Written 776/8561 entries to styled answers file
Written 777/8561 entries to styled answers file
Written 778/8561 entries to styled answers file
Written 779/8561 entries to styled answers file
Written 780/8561 entries to styled answers file
Written 781/8561 entries to styled answers file
Written 782/8561 entries to styled answers file
Written 783/8561 entries to styled answers file
Written 784/8561 entries to styled answers file
Written 785/8561 entries to styled answers file
Written 786/8561 entries to styled answers file
Written 787/8561 entries to styled answers file
Written 788/8561 entries to styled answers file
Written 789/8561 entries to styled answers file
Written 790/8561 entries to styled answers file
Written 791/8561 entries to styled answers file
Written 792/8561 entries to styled answers file
Written 793/8561 entries to styled answers file
Written 794/8561 entries to styled answers file
Written 795/8561 entries to styled answers file
Written 796/8561 entries to styled answers file
Written 797/8561 entries to styled answers file
Written 798/8561 entries to styled answers file
Written 799/8561 entries to styled answers file
Written 800/8561 entries to styled answers file
Written 801/8561 entries to styled answers file
Written 802/8561 entries to styled answers file
Written 803/8561 entries to styled answers file
Written 804/8561 entries to styled answers file
Written 805/8561 entries to styled answers file
Written 806/8561 entries to styled answers file
Written 807/8561 entries to styled answers file
Written 808/8561 entries to styled answers file
Written 809/8561 entries to styled answers file
Written 810/8561 entries to styled answers file
Written 811/8561 entries to styled answers file
Written 812/8561 entries to styled answers file
Written 813/8561 entries to styled answers file
Written 814/8561 entries to styled answers file
Written 815/8561 entries to styled answers file
Written 816/8561 entries to styled answers file
Written 817/8561 entries to styled answers file
Written 818/8561 entries to styled answers file
Written 819/8561 entries to styled answers file
Written 820/8561 entries to styled answers file
Written 821/8561 entries to styled answers file
Written 822/8561 entries to styled answers file
Written 823/8561 entries to styled answers file
Written 824/8561 entries to styled answers file
Written 825/8561 entries to styled answers file
Written 826/8561 entries to styled answers file
Written 827/8561 entries to styled answers file
Written 828/8561 entries to styled answers file
Written 829/8561 entries to styled answers file
Written 830/8561 entries to styled answers file
Written 831/8561 entries to styled answers file
Written 832/8561 entries to styled answers file
Written 833/8561 entries to styled answers file
Written 834/8561 entries to styled answers file
Written 835/8561 entries to styled answers file
Written 836/8561 entries to styled answers file
Written 837/8561 entries to styled answers file
Written 838/8561 entries to styled answers file
Written 839/8561 entries to styled answers file
Written 840/8561 entries to styled answers file
Written 841/8561 entries to styled answers file
Written 842/8561 entries to styled answers file
Written 843/8561 entries to styled answers file
Written 844/8561 entries to styled answers file
Written 845/8561 entries to styled answers file
Written 846/8561 entries to styled answers file
Written 847/8561 entries to styled answers file
Written 848/8561 entries to styled answers file
Written 849/8561 entries to styled answers file
Written 850/8561 entries to styled answers file
Written 851/8561 entries to styled answers file
Written 852/8561 entries to styled answers file
Written 853/8561 entries to styled answers file
Written 854/8561 entries to styled answers file
Written 855/8561 entries to styled answers file
Written 856/8561 entries to styled answers file
Written 857/8561 entries to styled answers file
Written 858/8561 entries to styled answers file
Written 859/8561 entries to styled answers file
Written 860/8561 entries to styled answers file
Written 861/8561 entries to styled answers file
Written 862/8561 entries to styled answers file
Written 863/8561 entries to styled answers file
Written 864/8561 entries to styled answers file
Written 865/8561 entries to styled answers file
Written 866/8561 entries to styled answers file
Written 867/8561 entries to styled answers file
Written 868/8561 entries to styled answers file
Written 869/8561 entries to styled answers file
Written 870/8561 entries to styled answers file
Written 871/8561 entries to styled answers file
Written 872/8561 entries to styled answers file
Written 873/8561 entries to styled answers file
Written 874/8561 entries to styled answers file
Written 875/8561 entries to styled answers file
Written 876/8561 entries to styled answers file
Written 877/8561 entries to styled answers file
Written 878/8561 entries to styled answers file
Written 879/8561 entries to styled answers file
Written 880/8561 entries to styled answers file
Written 881/8561 entries to styled answers file
Written 882/8561 entries to styled answers file
Written 883/8561 entries to styled answers file
Written 884/8561 entries to styled answers file
Written 885/8561 entries to styled answers file
Written 886/8561 entries to styled answers file
Written 887/8561 entries to styled answers file
Written 888/8561 entries to styled answers file
Written 889/8561 entries to styled answers file
Written 890/8561 entries to styled answers file
Written 891/8561 entries to styled answers file
Written 892/8561 entries to styled answers file
Written 893/8561 entries to styled answers file
Written 894/8561 entries to styled answers file
Written 895/8561 entries to styled answers file
Written 896/8561 entries to styled answers file
Written 897/8561 entries to styled answers file
Written 898/8561 entries to styled answers file
Written 899/8561 entries to styled answers file
Written 900/8561 entries to styled answers file
Written 901/8561 entries to styled answers file
Written 902/8561 entries to styled answers file
Written 903/8561 entries to styled answers file
Written 904/8561 entries to styled answers file
Written 905/8561 entries to styled answers file
Written 906/8561 entries to styled answers file
Written 907/8561 entries to styled answers file
Written 908/8561 entries to styled answers file
Written 909/8561 entries to styled answers file
Written 910/8561 entries to styled answers file
Written 911/8561 entries to styled answers file
Written 912/8561 entries to styled answers file
Written 913/8561 entries to styled answers file
Written 914/8561 entries to styled answers file
Written 915/8561 entries to styled answers file
Written 916/8561 entries to styled answers file
Written 917/8561 entries to styled answers file
Written 918/8561 entries to styled answers file
Written 919/8561 entries to styled answers file
Written 920/8561 entries to styled answers file
