✏️ Setting installed package as editable
Concatenated preference direct dataset for languages en and zh_cn written to judge/result/meta-llama-Llama-3.3-70B-Instruct/preference_en_zh_cn_input.jsonl
Acquiring build lock...
Building Rust extension with maturin develop...
Installed Rust extension successfully.
Released build lock.
Loading config from: judge_config_slurm.py
Processing configuration:  <builtins.JudgeConfig object at 0x7f5062154fd0>
Creating backend for model meta-llama/Llama-3.3-70B-Instruct using 4 GPUs...
Creating vLLM backend for model meta-llama/Llama-3.3-70B-Instruct with 4 GPUs...
INFO 12-18 02:15:25 [model.py:637] Resolved architecture: LlamaForCausalLM
INFO 12-18 02:15:25 [model.py:1750] Using max model len 5000
INFO 12-18 02:15:27 [scheduler.py:228] Chunked prefill is enabled with max_num_batched_tokens=2048.
[0;36m(EngineCore_DP0 pid=1121622)[0;0m INFO 12-18 02:15:28 [core.py:93] Initializing a V1 LLM engine (v0.12.0) with config: model='meta-llama/Llama-3.3-70B-Instruct', speculative_config=None, tokenizer='meta-llama/Llama-3.3-70B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=5000, download_dir=None, load_format=auto, tensor_parallel_size=4, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01), seed=0, served_model_name=meta-llama/Llama-3.3-70B-Instruct, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'level': None, 'mode': <CompilationMode.VLLM_COMPILE: 3>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['none'], 'splitting_ops': ['vllm::unified_attention', 'vllm::unified_attention_with_output', 'vllm::unified_mla_attention', 'vllm::unified_mla_attention_with_output', 'vllm::mamba_mixer2', 'vllm::mamba_mixer', 'vllm::short_conv', 'vllm::linear_attention', 'vllm::plamo2_mamba_mixer', 'vllm::gdn_attention_core', 'vllm::kda_attention', 'vllm::sparse_attn_indexer'], 'compile_mm_encoder': False, 'compile_sizes': [], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.FULL_AND_PIECEWISE: (2, 1)>, 'cudagraph_num_of_warmups': 1, 'cudagraph_capture_sizes': [1, 2, 4, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184, 192, 200, 208, 216, 224, 232, 240, 248, 256], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': False, 'fuse_act_quant': False, 'fuse_attn_quant': False, 'eliminate_noops': True, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False}, 'max_cudagraph_capture_size': 256, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>}, 'local_cache_dir': None}
[0;36m(EngineCore_DP0 pid=1121622)[0;0m WARNING 12-18 02:15:28 [multiproc_executor.py:880] Reducing Torch parallelism from 4 threads to 1 to avoid unnecessary CPU contention. Set OMP_NUM_THREADS in the external environment to tune this value as needed.
[0;36m(EngineCore_DP0 pid=1121622)[0;0m INFO 12-18 02:15:34 [parallel_state.py:1200] world_size=4 rank=0 local_rank=0 distributed_init_method=tcp://127.0.0.1:33939 backend=nccl
[0;36m(EngineCore_DP0 pid=1121622)[0;0m INFO 12-18 02:15:34 [parallel_state.py:1200] world_size=4 rank=1 local_rank=1 distributed_init_method=tcp://127.0.0.1:33939 backend=nccl
[0;36m(EngineCore_DP0 pid=1121622)[0;0m INFO 12-18 02:15:34 [parallel_state.py:1200] world_size=4 rank=2 local_rank=2 distributed_init_method=tcp://127.0.0.1:33939 backend=nccl
[0;36m(EngineCore_DP0 pid=1121622)[0;0m INFO 12-18 02:15:34 [parallel_state.py:1200] world_size=4 rank=3 local_rank=3 distributed_init_method=tcp://127.0.0.1:33939 backend=nccl
[0;36m(EngineCore_DP0 pid=1121622)[0;0m INFO 12-18 02:15:34 [pynccl.py:111] vLLM is using nccl==2.27.5
[0;36m(EngineCore_DP0 pid=1121622)[0;0m WARNING 12-18 02:15:35 [symm_mem.py:67] SymmMemCommunicator: Device capability 8.0 not supported, communicator is not available.
[0;36m(EngineCore_DP0 pid=1121622)[0;0m WARNING 12-18 02:15:35 [symm_mem.py:67] SymmMemCommunicator: Device capability 8.0 not supported, communicator is not available.
[0;36m(EngineCore_DP0 pid=1121622)[0;0m WARNING 12-18 02:15:35 [symm_mem.py:67] SymmMemCommunicator: Device capability 8.0 not supported, communicator is not available.
[0;36m(EngineCore_DP0 pid=1121622)[0;0m WARNING 12-18 02:15:35 [symm_mem.py:67] SymmMemCommunicator: Device capability 8.0 not supported, communicator is not available.
[0;36m(EngineCore_DP0 pid=1121622)[0;0m INFO 12-18 02:15:35 [parallel_state.py:1408] rank 1 in world size 4 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 1, EP rank 1
[0;36m(EngineCore_DP0 pid=1121622)[0;0m INFO 12-18 02:15:35 [parallel_state.py:1408] rank 2 in world size 4 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 2, EP rank 2
[0;36m(EngineCore_DP0 pid=1121622)[0;0m INFO 12-18 02:15:35 [parallel_state.py:1408] rank 3 in world size 4 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 3, EP rank 3
[0;36m(EngineCore_DP0 pid=1121622)[0;0m INFO 12-18 02:15:35 [parallel_state.py:1408] rank 0 in world size 4 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank 0
[0;36m(EngineCore_DP0 pid=1121622)[0;0m [0;36m(Worker_TP0 pid=1121628)[0;0m INFO 12-18 02:15:36 [gpu_model_runner.py:3467] Starting to load model meta-llama/Llama-3.3-70B-Instruct...
[0;36m(EngineCore_DP0 pid=1121622)[0;0m [0;36m(Worker_TP3 pid=1121634)[0;0m INFO 12-18 02:15:37 [cuda.py:411] Using FLASH_ATTN attention backend out of potential backends: ['FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION']
[0;36m(EngineCore_DP0 pid=1121622)[0;0m [0;36m(Worker_TP0 pid=1121628)[0;0m INFO 12-18 02:15:37 [cuda.py:411] Using FLASH_ATTN attention backend out of potential backends: ['FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION']
[0;36m(EngineCore_DP0 pid=1121622)[0;0m [0;36m(Worker_TP2 pid=1121632)[0;0m INFO 12-18 02:15:37 [cuda.py:411] Using FLASH_ATTN attention backend out of potential backends: ['FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION']
[0;36m(EngineCore_DP0 pid=1121622)[0;0m [0;36m(Worker_TP1 pid=1121630)[0;0m INFO 12-18 02:15:37 [cuda.py:411] Using FLASH_ATTN attention backend out of potential backends: ['FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION']
[0;36m(EngineCore_DP0 pid=1121622)[0;0m [0;36m(Worker_TP0 pid=1121628)[0;0m INFO 12-18 02:17:08 [default_loader.py:308] Loading weights took 89.99 seconds
[0;36m(EngineCore_DP0 pid=1121622)[0;0m [0;36m(Worker_TP0 pid=1121628)[0;0m INFO 12-18 02:17:09 [gpu_model_runner.py:3549] Model loading took 32.8894 GiB memory and 91.813286 seconds
[0;36m(EngineCore_DP0 pid=1121622)[0;0m [0;36m(Worker_TP0 pid=1121628)[0;0m INFO 12-18 02:17:34 [backends.py:655] Using cache directory: /u/zluo8/.cache/vllm/torch_compile_cache/7f3cb35127/rank_0_0/backbone for vLLM's torch.compile
[0;36m(EngineCore_DP0 pid=1121622)[0;0m [0;36m(Worker_TP0 pid=1121628)[0;0m INFO 12-18 02:17:34 [backends.py:715] Dynamo bytecode transform time: 25.28 s
[0;36m(EngineCore_DP0 pid=1121622)[0;0m [0;36m(Worker_TP3 pid=1121634)[0;0m INFO 12-18 02:17:42 [backends.py:216] Directly load the compiled graph(s) for dynamic shape from the cache, took 9.421 s
[0;36m(EngineCore_DP0 pid=1121622)[0;0m [0;36m(Worker_TP2 pid=1121632)[0;0m INFO 12-18 02:17:42 [backends.py:216] Directly load the compiled graph(s) for dynamic shape from the cache, took 9.642 s
[0;36m(EngineCore_DP0 pid=1121622)[0;0m [0;36m(Worker_TP0 pid=1121628)[0;0m INFO 12-18 02:17:46 [backends.py:216] Directly load the compiled graph(s) for dynamic shape from the cache, took 10.306 s
[0;36m(EngineCore_DP0 pid=1121622)[0;0m [0;36m(Worker_TP1 pid=1121630)[0;0m INFO 12-18 02:17:46 [backends.py:216] Directly load the compiled graph(s) for dynamic shape from the cache, took 10.741 s
[0;36m(EngineCore_DP0 pid=1121622)[0;0m [0;36m(Worker_TP0 pid=1121628)[0;0m INFO 12-18 02:17:54 [monitor.py:34] torch.compile takes 35.58 s in total
[0;36m(EngineCore_DP0 pid=1121622)[0;0m [0;36m(Worker_TP0 pid=1121628)[0;0m INFO 12-18 02:17:57 [gpu_worker.py:359] Available KV cache memory: 1.51 GiB
[0;36m(EngineCore_DP0 pid=1121622)[0;0m INFO 12-18 02:17:58 [kv_cache_utils.py:1286] GPU KV cache size: 19,824 tokens
[0;36m(EngineCore_DP0 pid=1121622)[0;0m INFO 12-18 02:17:58 [kv_cache_utils.py:1291] Maximum concurrency for 5,000 tokens per request: 3.96x
[0;36m(EngineCore_DP0 pid=1121622)[0;0m [0;36m(Worker_TP0 pid=1121628)[0;0m INFO 12-18 02:18:06 [custom_all_reduce.py:216] Registering 8694 cuda graph addresses
[0;36m(EngineCore_DP0 pid=1121622)[0;0m [0;36m(Worker_TP3 pid=1121634)[0;0m INFO 12-18 02:18:06 [custom_all_reduce.py:216] Registering 8694 cuda graph addresses
[0;36m(EngineCore_DP0 pid=1121622)[0;0m [0;36m(Worker_TP1 pid=1121630)[0;0m INFO 12-18 02:18:07 [custom_all_reduce.py:216] Registering 8694 cuda graph addresses
[0;36m(EngineCore_DP0 pid=1121622)[0;0m [0;36m(Worker_TP2 pid=1121632)[0;0m INFO 12-18 02:18:07 [custom_all_reduce.py:216] Registering 8694 cuda graph addresses
[0;36m(EngineCore_DP0 pid=1121622)[0;0m [0;36m(Worker_TP0 pid=1121628)[0;0m INFO 12-18 02:18:08 [gpu_model_runner.py:4466] Graph capturing finished in 10 secs, took 0.84 GiB
[0;36m(EngineCore_DP0 pid=1121622)[0;0m INFO 12-18 02:18:08 [core.py:254] init engine (profile, create kv cache, warmup model) took 59.47 seconds
Dispatching preference results for model: meta-llama-Llama-3.3-70B-Instruct, lang1: en, lang2: zh_cn, input file: judge/result/meta-llama-Llama-3.3-70B-Instruct/preference_en_zh_cn_output.jsonl
Dispatched preference results for model: meta-llama-Llama-3.3-70B-Instruct, lang1: en, lang2: zh_cn
vLLM backend created successfully for meta-llama/Llama-3.3-70B-Instruct
Backend created for model meta-llama/Llama-3.3-70B-Instruct
Written 27620/45912 entries to file
Written 27630/45912 entries to file
Written 27640/45912 entries to file
Written 27650/45912 entries to file
Written 27660/45912 entries to file
Written 27670/45912 entries to file
Written 27680/45912 entries to file
Written 27690/45912 entries to file
Written 27700/45912 entries to file
Written 27710/45912 entries to file
Written 27720/45912 entries to file
Written 27730/45912 entries to file
Written 27740/45912 entries to file
Written 27750/45912 entries to file
Written 27760/45912 entries to file
Written 27770/45912 entries to file
Written 27780/45912 entries to file
Written 27790/45912 entries to file
Written 27800/45912 entries to file
Written 27810/45912 entries to file
Written 27820/45912 entries to file
Written 27830/45912 entries to file
Written 27840/45912 entries to file
Written 27850/45912 entries to file
Written 27860/45912 entries to file
Written 27870/45912 entries to file
Written 27880/45912 entries to file
Written 27890/45912 entries to file
Written 27900/45912 entries to file
Written 27910/45912 entries to file
Written 27920/45912 entries to file
Written 27930/45912 entries to file
Written 27940/45912 entries to file
Written 27950/45912 entries to file
Written 27960/45912 entries to file
Written 27970/45912 entries to file
Written 27980/45912 entries to file
Written 27990/45912 entries to file
Written 28000/45912 entries to file
Written 28010/45912 entries to file
Written 28020/45912 entries to file
Written 28030/45912 entries to file
Written 28040/45912 entries to file
Written 28050/45912 entries to file
Written 28060/45912 entries to file
Written 28070/45912 entries to file
Written 28080/45912 entries to file
Written 28090/45912 entries to file
Written 28100/45912 entries to file
Written 28110/45912 entries to file
Written 28120/45912 entries to file
Written 28130/45912 entries to file
Written 28140/45912 entries to file
Written 28150/45912 entries to file
Written 28160/45912 entries to file
Written 28170/45912 entries to file
Written 28180/45912 entries to file
Written 28190/45912 entries to file
Written 28200/45912 entries to file
Written 28210/45912 entries to file
Written 28220/45912 entries to file
Written 28230/45912 entries to file
Written 28240/45912 entries to file
Written 28250/45912 entries to file
Written 28260/45912 entries to file
Written 28270/45912 entries to file
Written 28280/45912 entries to file
Written 28290/45912 entries to file
Written 28300/45912 entries to file
Written 28310/45912 entries to file
Written 28320/45912 entries to file
Written 28330/45912 entries to file
Written 28340/45912 entries to file
Written 28350/45912 entries to file
Written 28360/45912 entries to file
Written 28370/45912 entries to file
Written 28380/45912 entries to file
Written 28390/45912 entries to file
Written 28400/45912 entries to file
Written 28410/45912 entries to file
Written 28420/45912 entries to file
Written 28430/45912 entries to file
Written 28440/45912 entries to file
Written 28450/45912 entries to file
Written 28460/45912 entries to file
Written 28470/45912 entries to file
Written 28480/45912 entries to file
Written 28490/45912 entries to file
Written 28500/45912 entries to file
Written 28510/45912 entries to file
Written 28520/45912 entries to file
Written 28530/45912 entries to file
Written 28540/45912 entries to file
Written 28550/45912 entries to file
Written 28560/45912 entries to file
Written 28570/45912 entries to file
Written 28580/45912 entries to file
Written 28590/45912 entries to file
Written 28600/45912 entries to file
Written 28610/45912 entries to file
Written 28620/45912 entries to file
Written 28630/45912 entries to file
Written 28640/45912 entries to file
Written 28650/45912 entries to file
Written 28660/45912 entries to file
Written 28670/45912 entries to file
Written 28680/45912 entries to file
Written 28690/45912 entries to file
Written 28700/45912 entries to file
Written 28710/45912 entries to file
Written 28720/45912 entries to file
Written 28730/45912 entries to file
Written 28740/45912 entries to file
Written 28750/45912 entries to file
Written 28760/45912 entries to file
Written 28770/45912 entries to file
Written 28780/45912 entries to file
Written 28790/45912 entries to file
Written 28800/45912 entries to file
Written 28810/45912 entries to file
Written 28820/45912 entries to file
Written 28830/45912 entries to file
Written 28840/45912 entries to file
Written 28850/45912 entries to file
Written 28860/45912 entries to file
Written 28870/45912 entries to file
Written 28880/45912 entries to file
Written 28890/45912 entries to file
Written 28900/45912 entries to file
Written 28910/45912 entries to file
Written 28920/45912 entries to file
Written 28930/45912 entries to file
Written 28940/45912 entries to file
Written 28950/45912 entries to file
Written 28960/45912 entries to file
Written 28970/45912 entries to file
Written 28980/45912 entries to file
Written 28990/45912 entries to file
Written 29000/45912 entries to file
Written 29010/45912 entries to file
Written 29020/45912 entries to file
Written 29030/45912 entries to file
Written 29040/45912 entries to file
Written 29050/45912 entries to file
Written 29060/45912 entries to file
Written 29070/45912 entries to file
Written 29080/45912 entries to file
Written 29090/45912 entries to file
Written 29100/45912 entries to file
Written 29110/45912 entries to file
Written 29120/45912 entries to file
Written 29130/45912 entries to file
Written 29140/45912 entries to file
Written 29150/45912 entries to file
Written 29160/45912 entries to file
Written 29170/45912 entries to file
Written 29180/45912 entries to file
Written 29190/45912 entries to file
Written 29200/45912 entries to file
Written 29210/45912 entries to file
Written 29220/45912 entries to file
Written 29230/45912 entries to file
Written 29240/45912 entries to file
Written 29250/45912 entries to file
Written 29260/45912 entries to file
Written 29270/45912 entries to file
Written 29280/45912 entries to file
Written 29290/45912 entries to file
Written 29300/45912 entries to file
Written 29310/45912 entries to file
Written 29320/45912 entries to file
Written 29330/45912 entries to file
Written 29340/45912 entries to file
Written 29350/45912 entries to file
Written 29360/45912 entries to file
Written 29370/45912 entries to file
Written 29380/45912 entries to file
Written 29390/45912 entries to file
Written 29400/45912 entries to file
Written 29410/45912 entries to file
Written 29420/45912 entries to file
Written 29430/45912 entries to file
Written 29440/45912 entries to file
Written 29450/45912 entries to file
Written 29460/45912 entries to file
Written 29470/45912 entries to file
Written 29480/45912 entries to file
Written 29490/45912 entries to file
Written 29500/45912 entries to file
Written 29510/45912 entries to file
Written 29520/45912 entries to file
Written 29530/45912 entries to file
Written 29540/45912 entries to file
Written 29550/45912 entries to file
Written 29560/45912 entries to file
Written 29570/45912 entries to file
Written 29580/45912 entries to file
Written 29590/45912 entries to file
Written 29600/45912 entries to file
Written 29610/45912 entries to file
Written 29620/45912 entries to file
Written 29630/45912 entries to file
Written 29640/45912 entries to file
Written 29650/45912 entries to file
Written 29660/45912 entries to file
Written 29670/45912 entries to file
Written 29680/45912 entries to file
Written 29690/45912 entries to file
Written 29700/45912 entries to file
Written 29710/45912 entries to file
Written 29720/45912 entries to file
Written 29730/45912 entries to file
Written 29740/45912 entries to file
Written 29750/45912 entries to file
Written 29760/45912 entries to file
Written 29770/45912 entries to file
Written 29780/45912 entries to file
Written 29790/45912 entries to file
Written 29800/45912 entries to file
Written 29810/45912 entries to file
Written 29820/45912 entries to file
Written 29830/45912 entries to file
Written 29840/45912 entries to file
Written 29850/45912 entries to file
Written 29860/45912 entries to file
Written 29870/45912 entries to file
Written 29880/45912 entries to file
Written 29890/45912 entries to file
Written 29900/45912 entries to file
Written 29910/45912 entries to file
Written 29920/45912 entries to file
Written 29930/45912 entries to file
Written 29940/45912 entries to file
Written 29950/45912 entries to file
Written 29960/45912 entries to file
Written 29970/45912 entries to file
Written 29980/45912 entries to file
Written 29990/45912 entries to file
Written 30000/45912 entries to file
Written 30010/45912 entries to file
Written 30020/45912 entries to file
Written 30030/45912 entries to file
Written 30040/45912 entries to file
Written 30050/45912 entries to file
Written 30060/45912 entries to file
Written 30070/45912 entries to file
Written 30080/45912 entries to file
Written 30090/45912 entries to file
Written 30100/45912 entries to file
Written 30110/45912 entries to file
Written 30120/45912 entries to file
Written 30130/45912 entries to file
Written 30140/45912 entries to file
Written 30150/45912 entries to file
Written 30160/45912 entries to file
Written 30170/45912 entries to file
Written 30180/45912 entries to file
Written 30190/45912 entries to file
Written 30200/45912 entries to file
Written 30210/45912 entries to file
Written 30220/45912 entries to file
Written 30230/45912 entries to file
Written 30240/45912 entries to file
Written 30250/45912 entries to file
Written 30260/45912 entries to file
Written 30270/45912 entries to file
Written 30280/45912 entries to file
Written 30290/45912 entries to file
Written 30300/45912 entries to file
Written 30310/45912 entries to file
Written 30320/45912 entries to file
Written 30330/45912 entries to file
Written 30340/45912 entries to file
Written 30350/45912 entries to file
Written 30360/45912 entries to file
Written 30370/45912 entries to file
Written 30380/45912 entries to file
Written 30390/45912 entries to file
Written 30400/45912 entries to file
Written 30410/45912 entries to file
Written 30420/45912 entries to file
Written 30430/45912 entries to file
Written 30440/45912 entries to file
Written 30450/45912 entries to file
Written 30460/45912 entries to file
Written 30470/45912 entries to file
Written 30480/45912 entries to file
Written 30490/45912 entries to file
Written 30500/45912 entries to file
Written 30510/45912 entries to file
Written 30520/45912 entries to file
Written 30530/45912 entries to file
Written 30540/45912 entries to file
Written 30550/45912 entries to file
Written 30560/45912 entries to file
Written 30570/45912 entries to file
Written 30580/45912 entries to file
Written 30590/45912 entries to file
Written 30600/45912 entries to file
Written 30610/45912 entries to file
Written 30620/45912 entries to file
Written 30630/45912 entries to file
Written 30640/45912 entries to file
Written 30650/45912 entries to file
Written 30660/45912 entries to file
Written 30670/45912 entries to file
Written 30680/45912 entries to file
Written 30690/45912 entries to file
Written 30700/45912 entries to file
Written 30710/45912 entries to file
Written 30720/45912 entries to file
Written 30730/45912 entries to file
Written 30740/45912 entries to file
Written 30750/45912 entries to file
Written 30760/45912 entries to file
Written 30770/45912 entries to file
Written 30780/45912 entries to file
Written 30790/45912 entries to file
Written 30800/45912 entries to file
Written 30810/45912 entries to file
Written 30820/45912 entries to file
Written 30830/45912 entries to file
Written 30840/45912 entries to file
Written 30850/45912 entries to file
Written 30860/45912 entries to file
Written 30870/45912 entries to file
Written 30880/45912 entries to file
Written 30890/45912 entries to file
Written 30900/45912 entries to file
Written 30910/45912 entries to file
Written 30920/45912 entries to file
Written 30930/45912 entries to file
Written 30940/45912 entries to file
Written 30950/45912 entries to file
Written 30960/45912 entries to file
Written 30970/45912 entries to file
Written 30980/45912 entries to file
Written 30990/45912 entries to file
Written 31000/45912 entries to file
Written 31010/45912 entries to file
Written 31020/45912 entries to file
Written 31030/45912 entries to file
Written 31040/45912 entries to file
Written 31050/45912 entries to file
Written 31060/45912 entries to file
Written 31070/45912 entries to file
Written 31080/45912 entries to file
Written 31090/45912 entries to file
Written 31100/45912 entries to file
Written 31110/45912 entries to file
Written 31120/45912 entries to file
Written 31130/45912 entries to file
Written 31140/45912 entries to file
Written 31150/45912 entries to file
Written 31160/45912 entries to file
Written 31170/45912 entries to file
Written 31180/45912 entries to file
Written 31190/45912 entries to file
Written 31200/45912 entries to file
Written 31210/45912 entries to file
Written 31220/45912 entries to file
Written 31230/45912 entries to file
Written 31240/45912 entries to file
Written 31250/45912 entries to file
Written 31260/45912 entries to file
Written 31270/45912 entries to file
Written 31280/45912 entries to file
Written 31290/45912 entries to file
Written 31300/45912 entries to file
Written 31310/45912 entries to file
Written 31320/45912 entries to file
Written 31330/45912 entries to file
Written 31340/45912 entries to file
Written 31350/45912 entries to file
Written 31360/45912 entries to file
Written 31370/45912 entries to file
Written 31380/45912 entries to file
Written 31390/45912 entries to file
Written 31400/45912 entries to file
Written 31410/45912 entries to file
Written 31420/45912 entries to file
Written 31430/45912 entries to file
Written 31440/45912 entries to file
Written 31450/45912 entries to file
Written 31460/45912 entries to file
Written 31470/45912 entries to file
Written 31480/45912 entries to file
Written 31490/45912 entries to file
Written 31500/45912 entries to file
Written 31510/45912 entries to file
Written 31520/45912 entries to file
Written 31530/45912 entries to file
Written 31540/45912 entries to file
Written 31550/45912 entries to file
Written 31560/45912 entries to file
Written 31570/45912 entries to file
Written 31580/45912 entries to file
Written 31590/45912 entries to file
Written 31600/45912 entries to file
Written 31610/45912 entries to file
Written 31620/45912 entries to file
Written 31630/45912 entries to file
Written 31640/45912 entries to file
Written 31650/45912 entries to file
Written 31660/45912 entries to file
Written 31670/45912 entries to file
Written 31680/45912 entries to file
Written 31690/45912 entries to file
Written 31700/45912 entries to file
Written 31710/45912 entries to file
Written 31720/45912 entries to file
Written 31730/45912 entries to file
Written 31740/45912 entries to file
Written 31750/45912 entries to file
Written 31760/45912 entries to file
Written 31770/45912 entries to file
Written 31780/45912 entries to file
Written 31790/45912 entries to file
Written 31800/45912 entries to file
Written 31810/45912 entries to file
Written 31820/45912 entries to file
Written 31830/45912 entries to file
Written 31840/45912 entries to file
Written 31850/45912 entries to file
Written 31860/45912 entries to file
Written 31870/45912 entries to file
Written 31880/45912 entries to file
Written 31890/45912 entries to file
Written 31900/45912 entries to file
Written 31910/45912 entries to file
Written 31920/45912 entries to file
Written 31930/45912 entries to file
Written 31940/45912 entries to file
Written 31950/45912 entries to file
Written 31960/45912 entries to file
Written 31970/45912 entries to file
Written 31980/45912 entries to file
Written 31990/45912 entries to file
Written 32000/45912 entries to file
Written 32010/45912 entries to file
Written 32020/45912 entries to file
Written 32030/45912 entries to file
Written 32040/45912 entries to file
Written 32050/45912 entries to file
Written 32060/45912 entries to file
Written 32070/45912 entries to file
Written 32080/45912 entries to file
Written 32090/45912 entries to file
Written 32100/45912 entries to file
Written 32110/45912 entries to file
Written 32120/45912 entries to file
Written 32130/45912 entries to file
Written 32140/45912 entries to file
Written 32150/45912 entries to file
Written 32160/45912 entries to file
Written 32170/45912 entries to file
Written 32180/45912 entries to file
Written 32190/45912 entries to file
Written 32200/45912 entries to file
Written 32210/45912 entries to file
Written 32220/45912 entries to file
Written 32230/45912 entries to file
Written 32240/45912 entries to file
Written 32250/45912 entries to file
Written 32260/45912 entries to file
Written 32270/45912 entries to file
Written 32280/45912 entries to file
Written 32290/45912 entries to file
Written 32300/45912 entries to file
Written 32310/45912 entries to file
Written 32320/45912 entries to file
Written 32330/45912 entries to file
Written 32340/45912 entries to file
Written 32350/45912 entries to file
Written 32360/45912 entries to file
Written 32370/45912 entries to file
Written 32380/45912 entries to file
Written 32390/45912 entries to file
Written 32400/45912 entries to file
Written 32410/45912 entries to file
Written 32420/45912 entries to file
Written 32430/45912 entries to file
Written 32440/45912 entries to file
Written 32450/45912 entries to file
Written 32460/45912 entries to file
Written 32470/45912 entries to file
Written 32480/45912 entries to file
Written 32490/45912 entries to file
Written 32500/45912 entries to file
Written 32510/45912 entries to file
Written 32520/45912 entries to file
Written 32530/45912 entries to file
Written 32540/45912 entries to file
Written 32550/45912 entries to file
Written 32560/45912 entries to file
Written 32570/45912 entries to file
Written 32580/45912 entries to file
Written 32590/45912 entries to file
Written 32600/45912 entries to file
Written 32610/45912 entries to file
Written 32620/45912 entries to file
Written 32630/45912 entries to file
Written 32640/45912 entries to file
Written 32650/45912 entries to file
Written 32660/45912 entries to file
Written 32670/45912 entries to file
Written 32680/45912 entries to file
Written 32690/45912 entries to file
Written 32700/45912 entries to file
Written 32710/45912 entries to file
Written 32720/45912 entries to file
Written 32730/45912 entries to file
Written 32740/45912 entries to file
Written 32750/45912 entries to file
Written 32760/45912 entries to file
Written 32770/45912 entries to file
Written 32780/45912 entries to file
Written 32790/45912 entries to file
Written 32800/45912 entries to file
Written 32810/45912 entries to file
Written 32820/45912 entries to file
Written 32830/45912 entries to file
Written 32840/45912 entries to file
Written 32850/45912 entries to file
Written 32860/45912 entries to file
Written 32870/45912 entries to file
Written 32880/45912 entries to file
Written 32890/45912 entries to file
Written 32900/45912 entries to file
Written 32910/45912 entries to file
Written 32920/45912 entries to file
Written 32930/45912 entries to file
Written 32940/45912 entries to file
Written 32950/45912 entries to file
Written 32960/45912 entries to file
Written 32970/45912 entries to file
Written 32980/45912 entries to file
Written 32990/45912 entries to file
Written 33000/45912 entries to file
Written 33010/45912 entries to file
Written 33020/45912 entries to file
Written 33030/45912 entries to file
Written 33040/45912 entries to file
Written 33050/45912 entries to file
Written 33060/45912 entries to file
Written 33070/45912 entries to file
Written 33080/45912 entries to file
Written 33090/45912 entries to file
Written 33100/45912 entries to file
Written 33110/45912 entries to file
Written 33120/45912 entries to file
Written 33130/45912 entries to file
Written 33140/45912 entries to file
Written 33150/45912 entries to file
Written 33160/45912 entries to file
Written 33170/45912 entries to file
Written 33180/45912 entries to file
Written 33190/45912 entries to file
Written 33200/45912 entries to file
Written 33210/45912 entries to file
Written 33220/45912 entries to file
Written 33230/45912 entries to file
Written 33240/45912 entries to file
Written 33250/45912 entries to file
Written 33260/45912 entries to file
Written 33270/45912 entries to file
Written 33280/45912 entries to file
Written 33290/45912 entries to file
Written 33300/45912 entries to file
Written 33310/45912 entries to file
Written 33320/45912 entries to file
Written 33330/45912 entries to file
Written 33340/45912 entries to file
Written 33350/45912 entries to file
Written 33360/45912 entries to file
Written 33370/45912 entries to file
Written 33380/45912 entries to file
Written 33390/45912 entries to file
Written 33400/45912 entries to file
Written 33410/45912 entries to file
Written 33420/45912 entries to file
Written 33430/45912 entries to file
Written 33440/45912 entries to file
Written 33450/45912 entries to file
Written 33460/45912 entries to file
